,attack_name,duration,num_ack_flag,num_cwr_flag,num_do_not_fragment,num_ece_flag,num_fin_flag,num_more_fragments,num_psh_flag,num_rst_flag,num_syn_flag,num_urg_flag,service
0,-,86,1602,0,1151,0,59,0,864,3,69,0,telnet
1,-,13,236,0,166,0,12,0,122,2,18,0,ftp
2,-,1,18,0,14,0,0,0,10,1,3,0,smtp
3,-,0,1,0,1,0,0,0,1,0,0,0,auth
4,-,1,21,0,17,0,0,0,11,1,5,0,smtp
5,-,0,1,0,1,0,0,0,1,0,0,0,auth
6,-,1,21,0,17,0,0,0,11,1,5,0,ftp-data
7,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
8,-,2,13,0,11,0,0,0,6,0,4,0,ftp-data
9,-,61,1013,0,702,0,37,0,551,1,39,0,telnet
10,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
11,-,3,5,0,4,0,0,0,2,0,2,0,finger
12,-,3,36,0,29,0,0,0,22,0,4,0,smtp
13,-,3,47,0,38,0,4,0,25,0,4,0,smtp
14,phf,0,1,0,0,0,0,0,0,0,0,0,http
15,-,14,416,0,281,0,10,0,241,0,12,0,ftp
16,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
17,-,0,1,0,0,0,0,0,0,0,0,0,ftp-data
18,-,0,1,0,0,0,0,0,0,0,0,0,ftp-data
19,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
20,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
21,-,48,982,0,760,0,54,0,466,1,59,0,telnet
22,-,12,337,0,257,0,14,0,182,1,16,0,ftp
23,-,1,17,0,16,0,0,0,10,0,2,0,http
24,-,2,41,0,34,0,0,0,24,0,4,0,http
25,-,5,140,0,107,0,4,0,76,1,7,0,smtp
26,-,0,1,0,1,0,0,0,1,0,0,0,auth
27,-,2,78,0,55,0,2,0,41,0,4,0,http
28,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
29,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
30,-,2,37,0,32,0,2,0,19,0,4,0,http
31,-,3,94,0,81,0,5,0,43,0,4,0,http
32,-,1,23,0,20,0,0,0,13,0,2,0,http
33,-,2,35,0,30,0,0,0,20,0,2,0,http
34,-,2,33,0,24,0,2,0,15,0,4,0,http
35,-,2,33,0,24,0,2,0,15,0,4,0,http
36,-,2,5,0,4,0,0,0,1,0,4,0,http
37,-,2,47,0,25,0,2,0,13,0,2,0,http
38,-,3,35,0,23,0,2,0,9,0,5,0,http
39,-,1,9,0,5,0,0,0,3,0,2,0,http
40,-,0,0,0,0,0,0,0,0,0,1,0,finger
41,-,3,19,0,14,0,2,0,7,0,4,0,http
42,-,2,9,0,6,0,0,0,3,0,4,0,http
43,-,2,13,0,12,0,0,0,6,0,4,0,http
44,-,3,77,0,64,0,3,0,33,0,6,0,http
45,-,3,72,0,60,0,4,0,29,0,6,0,http
46,-,1,44,0,36,0,1,0,17,0,4,0,finger
47,-,2,51,0,45,0,2,0,29,0,2,0,smtp
48,-,2,45,0,39,0,2,0,26,0,6,0,http
49,-,4,337,0,281,0,8,0,214,0,9,0,smtp
50,-,3,150,0,130,0,7,0,93,0,6,0,http
51,-,3,203,0,162,0,3,0,125,0,8,0,finger
52,-,2,15,0,10,0,2,0,4,0,6,0,http
53,-,2,15,0,10,0,2,0,4,0,6,0,http
54,-,1,3,0,3,0,0,0,1,0,2,0,http
55,-,2,7,0,5,0,0,0,1,0,6,0,http
56,-,2,7,0,5,0,0,0,1,0,6,0,http
57,-,1,3,0,3,0,0,0,1,0,2,0,http
58,-,1,2,0,1,0,0,0,0,0,3,0,http
59,-,1,15,0,12,0,2,0,6,0,2,0,finger
60,-,2,5,0,4,0,0,0,1,0,4,0,http
61,-,19,262,0,208,0,26,0,108,0,34,0,ftp
62,-,3,28,0,25,0,0,0,13,0,4,0,http
63,-,4,57,0,48,0,4,0,24,0,8,0,finger
64,-,2,20,0,14,0,2,0,7,0,6,0,http
65,-,0,0,0,0,0,0,0,0,0,1,0,ftp-data
66,-,2,31,0,25,0,4,0,12,0,4,0,http
67,-,17,314,0,239,0,34,0,136,0,30,0,ftp
68,-,2,22,0,17,0,2,0,10,0,4,0,http
69,-,2,18,0,14,0,2,0,9,0,2,0,http
70,-,3,60,0,49,0,4,0,27,0,8,0,http
71,-,2,46,0,38,0,4,0,20,0,6,0,finger
72,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
73,-,1,29,0,24,0,2,0,13,0,6,0,ftp-data
74,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
75,-,2,42,0,32,0,6,0,17,0,6,0,http
76,-,1,29,0,24,0,2,0,13,0,6,0,ftp-data
77,-,0,0,0,0,0,0,0,0,0,0,0,ftp-data
78,-,2,38,0,28,0,2,0,18,0,4,0,http
79,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
80,-,2,36,0,25,0,6,0,13,0,4,0,http
81,-,0,0,0,0,0,0,0,0,0,1,0,ftp-data
82,-,2,3,0,2,0,0,0,1,0,2,0,http
83,-,2,7,0,5,0,0,0,2,0,4,0,http
84,guess,22,351,0,264,0,22,0,177,0,26,0,telnet
85,-,2,31,0,21,0,0,0,16,0,6,0,http
86,-,2,51,0,40,0,2,0,26,0,4,0,http
87,-,11,179,0,139,0,14,0,87,0,14,0,ftp
88,-,2,22,0,18,0,2,0,10,0,4,0,http
89,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
90,-,2,42,0,32,0,0,0,25,0,2,0,http
91,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
92,-,1,17,0,13,0,2,0,7,0,4,0,http
93,-,2,38,0,27,0,0,0,20,0,4,0,http
94,-,45,1096,0,772,0,31,0,621,0,36,0,telnet
95,-,1,20,0,13,0,0,0,12,0,2,0,http
96,-,2,25,0,17,0,2,0,10,0,2,0,http
97,-,2,34,0,18,0,0,0,17,0,2,0,http
98,-,2,31,0,29,0,0,0,15,0,2,0,http
99,-,1,21,0,14,0,0,0,13,0,2,0,http
100,-,1,3,0,2,0,0,0,1,0,2,0,http
101,-,1,3,0,2,0,0,0,1,0,2,0,http
102,guess,24,756,0,527,0,16,0,441,0,20,0,telnet
103,-,1,31,0,20,0,0,0,19,0,2,0,http
104,-,2,40,0,26,0,0,0,25,0,2,0,http
105,-,2,41,0,28,0,0,0,25,0,2,0,http
106,-,2,92,0,65,0,1,0,55,0,4,0,http
107,-,101,3418,0,2400,0,77,0,2021,1,79,1,telnet
108,-,2,42,0,28,0,0,0,24,0,4,0,http
109,-,12,369,0,253,0,12,0,206,0,10,0,ftp
110,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
111,-,1,39,0,27,0,1,0,23,0,2,0,ftp-data
112,-,0,1,0,0,0,0,0,0,0,0,0,ftp-data
113,-,1,8,0,7,0,0,0,5,0,2,0,smtp
114,-,16,537,0,392,0,12,0,325,0,20,1,ftp
115,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
116,rcp,2,67,0,48,0,0,0,41,0,4,0,rsh
117,guess,22,993,0,727,0,26,0,611,0,24,1,telnet
118,-,1,57,0,39,0,2,0,35,0,2,0,ftp-data
119,rlogin,14,641,0,475,0,14,0,398,0,14,1,rlogin
120,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
121,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
122,-,11,544,0,403,0,12,0,342,0,10,0,ftp
123,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
124,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
125,-,0,1,0,0,0,0,0,0,0,0,0,ftp-data
126,-,0,1,0,1,0,0,0,1,0,0,0,ftp-data
127,rsh,2,74,0,51,0,4,0,40,0,4,0,rsh
128,rsh,1,43,0,30,0,2,0,23,0,2,0,rsh
129,-,2,59,0,38,0,2,0,35,0,2,0,http
130,-,2,54,0,36,0,0,0,35,0,2,0,http
131,-,1,48,0,32,0,0,0,31,0,2,0,http
132,-,2,30,0,23,0,1,0,11,0,2,0,http
133,-,2,15,0,10,0,0,0,9,0,2,0,http
134,guess,40,1550,0,1072,0,22,0,916,1,25,0,telnet
135,-,1,42,0,27,0,0,0,26,0,2,0,http
136,-,2,59,0,44,0,0,0,34,1,5,0,smtp
137,-,2,113,0,77,0,2,0,68,1,3,0,http
138,-,0,1,0,1,0,0,0,1,0,0,0,auth
139,-,2,79,0,49,0,0,0,48,0,2,0,http
140,-,2,53,0,31,0,0,0,27,0,2,0,http
141,-,2,82,0,59,0,1,0,42,0,2,0,http
142,-,2,81,0,53,0,0,0,49,0,2,0,http
143,-,2,87,0,60,0,0,0,55,0,4,0,http
144,-,83,3055,0,2589,0,80,0,1776,1,87,0,telnet
145,-,3,163,0,112,0,2,0,96,0,2,0,http
146,-,92,3021,0,2553,0,89,0,1729,1,93,0,telnet
147,-,2,43,0,40,0,0,0,24,0,6,0,http
148,-,13,513,0,439,0,22,0,277,0,24,0,ftp
149,-,2,51,0,43,0,2,0,26,0,4,0,finger
150,-,1,38,0,28,0,0,0,20,0,2,0,http
151,-,2,74,0,69,0,2,0,44,0,4,0,http
152,-,1,39,0,37,0,0,0,23,0,4,0,ftp-data
